1500;170;215;191;b_barony_1500;x;
1501;197;131;225;b_barony_1501;x;
1502;239;139;200;b_barony_1502;x;
1503;211;221;109;b_barony_1503;x;
1504;242;230;46;b_barony_1504;x;
1505;221;250;52;b_barony_1505;x;
1506;130;210;197;b_barony_1506;x;
1507;216;247;40;b_barony_1507;x;
1508;95;214;246;b_barony_1508;x;
1509;185;110;228;b_barony_1509;x;
1510;138;220;193;b_barony_1510;x;
1511;138;247;221;b_barony_1511;x;
1512;214;230;188;b_barony_1512;x;
1513;221;177;119;b_barony_1513;x;
1514;178;220;136;b_barony_1514;x;
1515;225;185;101;b_barony_1515;x;
1516;153;231;126;b_barony_1516;x;
1517;251;248;226;b_barony_1517;x;
1518;181;220;110;b_barony_1518;x;
1519;226;140;171;b_barony_1519;x;
1520;136;168;230;b_barony_1520;x;
1521;243;210;215;b_barony_1521;x;
1522;190;222;188;b_barony_1522;x;
1523;209;181;221;b_barony_1523;x;
1524;180;181;171;b_barony_1524;x;
1525;213;151;182;b_barony_1525;x;
1526;214;219;179;b_barony_1526;x;
1527;196;89;216;b_barony_1527;x;
1528;179;253;236;b_barony_1528;x;
1529;159;164;195;b_barony_1529;x;
1530;224;240;105;b_barony_1530;x;
1531;89;206;236;b_barony_1531;x;
1532;102;229;193;b_barony_1532;x;
1533;194;181;209;b_barony_1533;x;
1534;241;211;190;b_barony_1534;x;
1535;204;230;100;b_barony_1535;x;
1536;76;229;201;b_barony_1536;x;
1537;222;177;152;b_barony_1537;x;
1538;171;245;121;b_barony_1538;x;
1539;126;227;180;b_barony_1539;x;
1540;249;133;140;b_barony_1540;x;
1541;237;230;249;b_barony_1541;x;
1542;177;227;216;b_barony_1542;x;
1543;217;127;226;b_barony_1543;x;
1544;219;93;215;b_barony_1544;x;
1545;253;253;191;b_barony_1545;x;
1546;184;212;170;b_barony_1546;x;
1547;231;66;221;b_barony_1547;x;
1548;205;143;197;b_barony_1548;x;
1549;219;226;151;b_barony_1549;x;
1550;237;248;175;b_barony_1550;x;
1551;172;131;247;b_barony_1551;x;
1552;144;234;216;b_barony_1552;x;
1553;245;146;250;b_barony_1553;x;
1554;221;167;171;b_barony_1554;x;
1555;209;133;189;b_barony_1555;x;
1556;211;213;90;b_barony_1556;x;
1557;196;133;177;b_barony_1557;x;
1558;37;223;251;b_barony_1558;x;
1559;225;235;164;b_barony_1559;x;
1560;122;232;205;b_barony_1560;x;
1561;242;122;145;b_barony_1561;x;
1562;158;249;213;b_barony_1562;x;
1563;198;219;217;b_barony_1563;x;
1564;245;240;187;b_barony_1564;x;
1565;65;252;187;b_barony_1565;x;
1566;232;149;249;b_barony_1566;x;
1567;214;247;246;b_barony_1567;x;
1568;240;149;223;b_barony_1568;x;
1569;195;215;249;b_barony_1569;x;
1570;202;252;90;b_barony_1570;x;
1571;250;229;142;b_barony_1571;x;
1572;252;246;31;b_barony_1572;x;
1573;0;0;0;b_barony_1573;x;
1574;8;3;84;b_barony_1574;x;
1575;78;3;16;b_barony_1575;x;
1576;8;60;6;b_barony_1576;x;
1577;18;0;80;b_barony_1577;x;
1578;16;19;1;b_barony_1578;x;
1579;7;32;21;b_barony_1579;x;
